row_id,energy
97324,1542
97325,1537
97326,1569
97327,1633
97328,1715
97329,1794
97330,1852
97331,1885
97332,1901
97333,1913
97334,1925
97335,1937
97336,1943
97337,1945
97338,1954
97339,1975
97340,2005
97341,2026
97342,2019
97343,1977
97344,1906
97345,1825
97346,1751
97347,1697
97348,1669
97349,1673
97350,1713
97351,1784
97352,1872
97353,1957
97354,2020
97355,2056
97356,2075
97357,2089
97358,2103
97359,2114
97360,2119
97361,2120
97362,2126
97363,2145
97364,2170
97365,2186
97366,2175
97367,2126
97368,2049
97369,1961
97370,1880
97371,1817
97372,1782
97373,1778
97374,1809
97375,1871
97376,1951
97377,2027
97378,2082
97379,2110
97380,2122
97381,2128
97382,2134
97383,2139
97384,2137
97385,2132
97386,2133
97387,2146
97388,2167
97389,2180
97390,2164
97391,2113
97392,2033
97393,1943
97394,1861
97395,1797
97396,1761
97397,1757
97398,1788
97399,1851
97400,1932
97401,2010
97402,2066
97403,2096
97404,2109
97405,2117
97406,2125
97407,2132
97408,2133
97409,2130
97410,2133
97411,2148
97412,2171
97413,2185
97414,2171
97415,2121
97416,2043
97417,1953
97418,1872
97419,1809
97420,1773
97421,1769
97422,1801
97423,1864
97424,1944
97425,2021
97426,2077
97427,2106
97428,2119
97429,2126
97430,2133
97431,2139
97432,2138
97433,2134
97434,2135
97435,2149
97436,2171
97437,2183
97438,2168
97439,2117
97440,2037
97441,1947
97442,1863
97443,1799
97444,1762
97445,1757
97446,1786
97447,1848
97448,1927
97449,2002
97450,2055
97451,2083
97452,2093
97453,2097
97454,2102
97455,2105
97456,2102
97457,2094
97458,2092
97459,2103
97460,2120
97461,2129
97462,2110
97463,2054
97464,1970
97465,1875
97466,1787
97467,1718
97468,1676
97469,1665
97470,1690
97471,1746
97472,1820
97473,1890
97474,1939
97475,1962
97476,1968
97477,1969
97478,1970
97479,1970
97480,1964
97481,1954
97482,1951
97483,1960
97484,1977
97485,1986
97486,1967
97487,1913
97488,1831
97489,1739
97490,1655
97491,1591
97492,1554
97493,1549
97494,1581
97495,1645
97496,1727
97497,1806
97498,1864
97499,1897
97500,1913
97501,1925
97502,1938
97503,1949
97504,1955
97505,1958
97506,1966
97507,1988
97508,2018
97509,2039
97510,2032
97511,1990
97512,1919
97513,1838
97514,1764
97515,1710
97516,1682
97517,1687
97518,1726
97519,1797
97520,1886
97521,1970
97522,2033
97523,2070
97524,2089
97525,2103
97526,2117
97527,2128
97528,2133
97529,2135
97530,2141
97531,2159
97532,2185
97533,2201
97534,2189
97535,2141
97536,2064
97537,1976
97538,1895
97539,1833
97540,1797
97541,1793
97542,1824
97543,1887
97544,1967
97545,2043
97546,2098
97547,2127
97548,2138
97549,2144
97550,2151
97551,2155
97552,2154
97553,2149
97554,2150
97555,2164
97556,2185
97557,2197
97558,2182
97559,2131
97560,2051
97561,1961
97562,1879
97563,1816
97564,1780
97565,1776
97566,1807
97567,1870
97568,1951
97569,2029
97570,2085
97571,2116
97572,2129
97573,2137
97574,2145
97575,2152
97576,2153
97577,2150
97578,2153
97579,2168
97580,2192
97581,2206
97582,2192
97583,2142
97584,2064
97585,1975
97586,1894
97587,1831
97588,1796
97589,1792
97590,1823
97591,1887
97592,1968
97593,2044
97594,2100
97595,2130
97596,2142
97597,2149
97598,2157
97599,2163
97600,2163
97601,2159
97602,2160
97603,2174
97604,2196
97605,2209
97606,2194
97607,2143
97608,2063
97609,1973
97610,1890
97611,1826
97612,1789
97613,1784
97614,1814
97615,1875
97616,1954
97617,2030
97618,2083
97619,2111
97620,2121
97621,2126
97622,2131
97623,2134
97624,2131
97625,2124
97626,2122
97627,2133
97628,2151
97629,2160
97630,2140
97631,2085
97632,2001
97633,1906
97634,1818
97635,1750
97636,1708
97637,1697
97638,1722
97639,1779
97640,1853
97641,1923
97642,1972
97643,1996
97644,2002
97645,2003
97646,2004
97647,2004
97648,1998
97649,1989
97650,1986
97651,1995
97652,2012
97653,2022
97654,2003
97655,1950
97656,1868
97657,1776
97658,1692
97659,1628
97660,1591
97661,1587
97662,1619
97663,1683
97664,1765
97665,1844
97666,1903
97667,1936
97668,1953
97669,1965
97670,1978
97671,1989
97672,1995
97673,1998
97674,2007
97675,2029
97676,2059
97677,2080
97678,2074
97679,2032
97680,1962
97681,1881
97682,1807
97683,1753
97684,1726
97685,1730
97686,1770
97687,1841
97688,1930
97689,2015
97690,2078
97691,2115
97692,2135
97693,2148
97694,2162
97695,2174
97696,2180
97697,2181
97698,2188
97699,2206
97700,2232
97701,2249
97702,2237
97703,2189
97704,2112
97705,2024
97706,1944
97707,1882
97708,1846
97709,1843
97710,1874
97711,1937
97712,2017
97713,2094
97714,2149
97715,2178
97716,2189
97717,2196
97718,2203
97719,2207
97720,2206
97721,2202
97722,2203
97723,2216
97724,2238
97725,2251
97726,2236
97727,2185
97728,2106
97729,2016
97730,1933
97731,1871
97732,1835
97733,1831
97734,1863
97735,1926
97736,2008
97737,2085
97738,2142
97739,2172
97740,2186
97741,2194
97742,2203
97743,2210
97744,2211
97745,2209
97746,2212
97747,2227
97748,2251
97749,2265
97750,2252
97751,2202
97752,2124
97753,2035
97754,1954
97755,1892
97756,1857
97757,1853
97758,1885
97759,1948
97760,2029
97761,2107
97762,2163
97763,2193
97764,2205
97765,2213
97766,2220
97767,2226
97768,2226
97769,2223
97770,2224
97771,2239
97772,2261
97773,2274
97774,2259
97775,2208
97776,2129
97777,2039
97778,1956
97779,1892
97780,1855
97781,1850
97782,1880
97783,1942
97784,2022
97785,2097
97786,2151
97787,2179
97788,2189
97789,2194
97790,2200
97791,2203
97792,2200
97793,2193
97794,2191
97795,2202
97796,2220
97797,2229
97798,2211
97799,2155
97800,2072
97801,1977
97802,1889
97803,1821
97804,1779
97805,1769
97806,1794
97807,1851
97808,1925
97809,1996
97810,2045
97811,2068
97812,2075
97813,2076
97814,2077
97815,2077
97816,2072
97817,2063
97818,2059
97819,2069
97820,2087
97821,2096
97822,2078
97823,2024
97824,1943
97825,1851
97826,1767
97827,1703
97828,1666
97829,1662
97830,1694
97831,1759
97832,1841
97833,1920
97834,1979
97835,2013
97836,2029
97837,2041
97838,2054
97839,2066
97840,2072
97841,2076
97842,2085
97843,2107
97844,2137
97845,2158
97846,2152
97847,2110
97848,2040
97849,1959
97850,1886
97851,1832
97852,1804
97853,1809
97854,1849
97855,1921
97856,2009
97857,2094
97858,2158
97859,2195
97860,2214
97861,2228
97862,2242
97863,2254
97864,2260
97865,2261
97866,2268
97867,2287
97868,2313
97869,2329
97870,2318
97871,2270
97872,2193
97873,2105
97874,2025
97875,1963
97876,1928
97877,1924
97878,1955
97879,2018
97880,2099
97881,2175
97882,2230
97883,2259
97884,2271
97885,2277
97886,2284
97887,2289
97888,2288
97889,2284
97890,2285
97891,2299
97892,2320
97893,2333
97894,2318
97895,2267
97896,2188
97897,2098
97898,2016
97899,1953
97900,1917
97901,1914
97902,1945
97903,2009
97904,2090
97905,2168
97906,2224
97907,2255
97908,2269
97909,2277
97910,2286
97911,2293
97912,2294
97913,2291
97914,2295
97915,2310
97916,2333
97917,2348
97918,2334
97919,2285
97920,2207
97921,2118
97922,2037
97923,1975
97924,1939
97925,1936
97926,1967
97927,2031
97928,2112
97929,2189
97930,2245
97931,2275
97932,2288
97933,2295
97934,2303
97935,2309
97936,2309
97937,2305
97938,2307
97939,2321
97940,2343
97941,2356
97942,2341
97943,2290
97944,2211
97945,2120
97946,2037
97947,1974
97948,1937
97949,1932
97950,1962
97951,2024
97952,2103
97953,2178
97954,2232
97955,2260
97956,2270
97957,2275
97958,2280
97959,2284
97960,2280
97961,2274
97962,2272
97963,2282
97964,2301
97965,2310
97966,2291
97967,2235
97968,2151
97969,2056
97970,1969
97971,1900
97972,1858
97973,1848
97974,1873
97975,1930
97976,2004
97977,2074
97978,2123
97979,2147
97980,2153
97981,2154
97982,2155
97983,2155
97984,2149
97985,2140
97986,2137
97987,2146
97988,2164
97989,2173
97990,2155
97991,2101
97992,2019
97993,1927
97994,1843
97995,1779
97996,1742
97997,1738
97998,1770
97999,1834
98000,1916
98001,1995
98002,2054
98003,2087
98004,2104
98005,2116
98006,2129
98007,2140
98008,2146
98009,2149
98010,2158
98011,2180
98012,2210
98013,2231
98014,2225
98015,2182
98016,2112
98017,2031
98018,1957
98019,1903
98020,1876
98021,1880
98022,1920
98023,1991
98024,2080
98025,2164
98026,2227
98027,2264
98028,2284
98029,2297
98030,2311
98031,2323
98032,2328
98033,2330
98034,2336
98035,2354
98036,2380
98037,2397
98038,2385
98039,2337
98040,2260
98041,2172
98042,2091
98043,2029
98044,1993
98045,1989
98046,2020
98047,2083
98048,2163
98049,2240
98050,2294
98051,2323
98052,2335
98053,2341
98054,2347
98055,2352
98056,2351
98057,2346
98058,2347
98059,2360
98060,2381
98061,2394
98062,2379
98063,2328
98064,2248
98065,2158
98066,2075
98067,2012
98068,1976
98069,1972
98070,2004
98071,2067
98072,2148
98073,2225
98074,2281
98075,2312
98076,2325
98077,2333
98078,2342
98079,2348
98080,2349
98081,2346
98082,2349
98083,2364
98084,2387
98085,2401
98086,2388
98087,2338
98088,2260
98089,2171
98090,2089
98091,2026
98092,1991
98093,1987
98094,2018
98095,2081
98096,2162
98097,2239
98098,2294
98099,2324
98100,2336
98101,2343
98102,2351
98103,2356
98104,2356
98105,2352
98106,2353
98107,2367
98108,2389
98109,2401
98110,2386
98111,2335
98112,2255
98113,2165
98114,2081
98115,2018
98116,1980
98117,1975
98118,2004
98119,2066
98120,2145
98121,2220
98122,2273
98123,2301
98124,2311
98125,2315
98126,2320
98127,2323
98128,2319
98129,2312
98130,2310
98131,2320
98132,2338
98133,2347
98134,2327
98135,2272
98136,2187
98137,2092
98138,2004
98139,1935
98140,1893
98141,1882
98142,1907
98143,1963
98144,2037
98145,2107
98146,2156
98147,2179
98148,2185
98149,2185
98150,2186
98151,2186
98152,2180
98153,2170
98154,2166
98155,2175
98156,2192
98157,2201
98158,2183
98159,2129
98160,2046
98161,1954
98162,1870
98163,1805
98164,1768
98165,1763
98166,1795
98167,1859
98168,1941
98169,2019
98170,2077
98171,2110
98172,2126
98173,2138
98174,2151
98175,2162
98176,2167
98177,2170
98178,2179
98179,2200
98180,2229
98181,2250
98182,2243
98183,2201
98184,2130
98185,2049
98186,1975
98187,1920
98188,1892
98189,1896
98190,1936
98191,2007
98192,2095
98193,2179
98194,2242
98195,2279
98196,2298
98197,2311
98198,2324
98199,2336
98200,2341
98201,2342
98202,2348
98203,2366
98204,2391
98205,2407
98206,2395
98207,2347
98208,2269
98209,2181
98210,2099
98211,2037
98212,2001
98213,1997
98214,2028
98215,2090
98216,2170
98217,2246
98218,2300
98219,2329
98220,2340
98221,2345
98222,2352
98223,2356
98224,2354
98225,2349
98226,2350
98227,2363
98228,2384
98229,2396
98230,2380
98231,2329
98232,2249
98233,2158
98234,2076
98235,2012
98236,1976
98237,1971
98238,2002
98239,2065
98240,2146
98241,2223
98242,2279
98243,2309
98244,2322
98245,2330
98246,2338
98247,2344
98248,2345
98249,2342
98250,2344
98251,2359
98252,2382
98253,2395
98254,2381
98255,2331
98256,2253
98257,2163
98258,2081
98259,2018
98260,1982
98261,1978
98262,2009
98263,2072
98264,2153
98265,2229
98266,2284
98267,2314
98268,2326
98269,2332
98270,2340
98271,2345
98272,2344
98273,2340
98274,2341
98275,2354
98276,2376
98277,2388
98278,2373
98279,2321
98280,2241
98281,2150
98282,2067
98283,2003
98284,1965
98285,1959
98286,1989
98287,2050
98288,2128
98289,2203
98290,2256
98291,2284
98292,2293
98293,2298
98294,2302
98295,2305
98296,2301
98297,2294
98298,2291
98299,2301
98300,2319
98301,2327
98302,2308
98303,2252
98304,2167
98305,2072
98306,1983
98307,1914
98308,1872
98309,1861
98310,1885
98311,1941
98312,2015
98313,2085
98314,2133
98315,2156
98316,2162
98317,2162
98318,2163
98319,2162
98320,2156
98321,2146
98322,2142
98323,2151
98324,2168
98325,2176
98326,2158
98327,2103
98328,2021
98329,1928
98330,1844
98331,1779
98332,1742
98333,1737
98334,1768
98335,1832
98336,1914
98337,1992
98338,2050
98339,2083
98340,2099
98341,2110
98342,2123
98343,2134
98344,2139
98345,2142
98346,2150
98347,2171
98348,2201
98349,2221
98350,2215
98351,2172
98352,2101
98353,2020
98354,1946
98355,1891
98356,1863
98357,1867
98358,1906
98359,1977
98360,2065
98361,2149
98362,2212
98363,2248
98364,2267
98365,2280
98366,2294
98367,2305
98368,2310
98369,2311
98370,2317
98371,2335
98372,2360
98373,2376
98374,2364
98375,2315
98376,2238
98377,2149
98378,2068
98379,2006
98380,1969
98381,1965
98382,1996
98383,2058
98384,2138
98385,2214
98386,2268
98387,2297
98388,2308
98389,2313
98390,2320
98391,2324
98392,2322
98393,2317
98394,2318
98395,2331
98396,2351
98397,2363
98398,2348
98399,2297
98400,2217
98401,2126
98402,2043
98403,1980
98404,1944
98405,1939
98406,1970
98407,2033
98408,2114
98409,2191
98410,2247
98411,2277
98412,2290
98413,2298
98414,2306
98415,2312
98416,2313
98417,2310
98418,2312
98419,2327
98420,2350
98421,2364
98422,2350
98423,2300
98424,2221
98425,2132
98426,2050
98427,1987
98428,1951
98429,1947
98430,1978
98431,2041
98432,2122
98433,2198
98434,2254
98435,2283
98436,2295
98437,2302
98438,2309
98439,2315
98440,2314
98441,2310
98442,2311
98443,2325
98444,2346
98445,2358
98446,2343
98447,2292
98448,2212
98449,2121
98450,2038
98451,1974
98452,1936
98453,1931
98454,1960
98455,2022
98456,2100
98457,2175
98458,2229
98459,2256
98460,2266
98461,2270
98462,2275
98463,2278
98464,2274
98465,2267
98466,2265
98467,2275
98468,2293
98469,2301
98470,2282
98471,2226
98472,2142
98473,2046
98474,1958
98475,1889
98476,1847
98477,1836
98478,1861
98479,1917
98480,1991
98481,2061
98482,2110
98483,2133
98484,2139
98485,2139
98486,2140
98487,2140
98488,2134
98489,2124
98490,2121
98491,2130
98492,2147
98493,2156
98494,2137
98495,2083
98496,2001
98497,1909
98498,1824
98499,1760
98500,1723
98501,1718
98502,1750
98503,1814
98504,1896
98505,1975
98506,2033
98507,2066
98508,2082
98509,2094
98510,2106
98511,2118
98512,2124
98513,2126
98514,2135
98515,2156
98516,2186
98517,2207
98518,2200
98519,2158
98520,2088
98521,2006
98522,1933
98523,1878
98524,1851
98525,1855
98526,1894
98527,1965
98528,2054
98529,2138
98530,2201
98531,2238
98532,2257
98533,2271
98534,2285
98535,2296
98536,2301
98537,2303
98538,2309
98539,2327
98540,2353
98541,2369
98542,2357
98543,2309
98544,2232
98545,2144
98546,2063
98547,2001
98548,1965
98549,1961
98550,1992
98551,2055
98552,2135
98553,2211
98554,2266
98555,2295
98556,2306
98557,2312
98558,2319
98559,2324
98560,2322
98561,2318
98562,2318
98563,2332
98564,2353
98565,2365
98566,2350
98567,2299
98568,2220
98569,2130
98570,2047
98571,1984
98572,1948
98573,1944
98574,1976
98575,2039
98576,2120
98577,2197
98578,2254
98579,2284
98580,2298
98581,2306
98582,2314
98583,2321
98584,2322
98585,2320
98586,2322
98587,2338
98588,2361
98589,2375
98590,2361
98591,2312
98592,2234
98593,2145
98594,2063
98595,2001
98596,1965
98597,1962
98598,1993
98599,2057
98600,2138
98601,2215
98602,2270
98603,2300
98604,2313
98605,2320
98606,2328
98607,2334
98608,2333
98609,2330
98610,2331
98611,2345
98612,2367
98613,2380
98614,2365
98615,2314
98616,2235
98617,2144
98618,2061
98619,1998
98620,1961
98621,1956
98622,1986
98623,2048
98624,2127
98625,2202
98626,2256
98627,2284
98628,2294
98629,2299
98630,2304
98631,2307
98632,2304
98633,2297
98634,2296
98635,2306
98636,2324
98637,2333
98638,2314
98639,2259
98640,2175
98641,2080
98642,1993
98643,1924
98644,1882
98645,1872
98646,1897
98647,1954
98648,2028
98649,2099
98650,2148
98651,2171
98652,2177
98653,2178
98654,2180
98655,2180
98656,2174
98657,2165
98658,2162
98659,2171
98660,2189
98661,2198
98662,2180
98663,2127
98664,2045
98665,1953
98666,1869
98667,1805
98668,1769
98669,1765
98670,1797
98671,1861
98672,1943
98673,2023
98674,2081
98675,2115
98676,2132
98677,2144
98678,2157
98679,2168
98680,2175
98681,2178
98682,2187
98683,2209
98684,2239
98685,2260
98686,2254
98687,2213
98688,2142
98689,2062
98690,1988
98691,1934
98692,1907
98693,1912
98694,1952
98695,2023
98696,2112
98697,2197
98698,2260
98699,2298
98700,2317
98701,2331
98702,2345
98703,2357
98704,2363
98705,2365
98706,2371
98707,2390
98708,2416
98709,2433
98710,2421
98711,2374
98712,2297
98713,2209
98714,2128
98715,2067
98716,2032
98717,2028
98718,2060
98719,2123
98720,2203
98721,2280
98722,2335
98723,2364
98724,2376
98725,2382
98726,2389
98727,2395
98728,2394
98729,2389
98730,2391
98731,2404
98732,2426
98733,2439
98734,2424
98735,2373
98736,2294
98737,2205
98738,2122
98739,2060
98740,2024
98741,2020
98742,2052
98743,2116
98744,2198
98745,2275
98746,2332
98747,2363
98748,2377
98749,2385
98750,2394
98751,2401
98752,2403
98753,2400
98754,2404
98755,2419
98756,2443
98757,2457
98758,2444
98759,2395
98760,2317
98761,2228
98762,2147
98763,2085
98764,2050
98765,2047
98766,2079
98767,2142
98768,2224
98769,2301
98770,2357
98771,2387
98772,2400
98773,2408
98774,2416
98775,2422
98776,2422
98777,2418
98778,2420
98779,2435
98780,2457
98781,2470
98782,2455
98783,2405
98784,2326
98785,2236
98786,2153
98787,2090
98788,2053
98789,2048
98790,2078
98791,2140
98792,2220
98793,2295
98794,2349
98795,2378
98796,2388
98797,2393
98798,2399
98799,2402
98800,2399
98801,2393
98802,2391
98803,2402
98804,2421
98805,2430
98806,2411
98807,2356
98808,2272
98809,2178
98810,2090
98811,2022
98812,1980
98813,1970
98814,1996
98815,2053
98816,2127
98817,2198
98818,2247
98819,2271
98820,2277
98821,2278
98822,2280
98823,2281
98824,2275
98825,2266
98826,2263
98827,2273
98828,2291
98829,2300
98830,2282
98831,2229
98832,2147
98833,2056
98834,1972
98835,1908
98836,1872
98837,1868
98838,1900
98839,1964
98840,2047
98841,2126
98842,2185
98843,2219
98844,2236
98845,2248
98846,2261
98847,2273
98848,2279
98849,2283
98850,2292
98851,2314
98852,2344
98853,2366
98854,2360
98855,2318
98856,2248
98857,2167
98858,2094
98859,2040
98860,2013
98861,2018
98862,2058
98863,2130
98864,2219
98865,2304
98866,2367
98867,2404
98868,2424
98869,2438
98870,2452
98871,2464
98872,2470
98873,2472
98874,2479
98875,2497
98876,2523
98877,2540
98878,2529
98879,2481
98880,2405
98881,2317
98882,2236
98883,2175
98884,2139
98885,2136
98886,2167
98887,2231
98888,2311
98889,2388
98890,2443
98891,2472
98892,2484
98893,2490
98894,2497
98895,2502
98896,2502
98897,2497
98898,2499
98899,2512
98900,2534
98901,2547
98902,2532
98903,2481
98904,2402
98905,2312
98906,2230
98907,2168
98908,2132
98909,2128
98910,2160
98911,2224
98912,2305
98913,2383
98914,2439
98915,2470
98916,2484
98917,2492
98918,2501
98919,2508
98920,2510
98921,2507
98922,2510
98923,2526
98924,2549
98925,2564
98926,2551
98927,2501
98928,2423
98929,2335
98930,2253
98931,2191
98932,2156
98933,2153
98934,2184
98935,2248
98936,2329
98937,2406
98938,2462
98939,2492
98940,2505
98941,2512
98942,2520
98943,2526
98944,2526
98945,2523
98946,2525
98947,2539
98948,2561
98949,2574
98950,2559
98951,2508
98952,2429
98953,2339
98954,2256
98955,2193
98956,2156
98957,2150
98958,2181
98959,2243
98960,2322
98961,2397
98962,2451
98963,2479
98964,2489
98965,2494
98966,2500
98967,2503
98968,2500
98969,2493
98970,2491
98971,2502
98972,2520
98973,2529
98974,2510
98975,2455
98976,2371
98977,2276
98978,2189
98979,2120
98980,2078
98981,2068
98982,2093
98983,2150
98984,2224
98985,2295
98986,2344
98987,2367
98988,2373
98989,2374
98990,2376
98991,2376
98992,2370
98993,2361
98994,2358
98995,2367
98996,2385
98997,2394
98998,2376
98999,2322
99000,2240
99001,2148
99002,2064
99003,2000
99004,1963
99005,1959
99006,1991
99007,2055
99008,2137
99009,2217
99010,2275
99011,2309
99012,2325
99013,2337
99014,2350
99015,2361
99016,2368
99017,2371
99018,2379
99019,2401
99020,2431
99021,2452
99022,2446
99023,2404
99024,2334
99025,2253
99026,2179
99027,2125
99028,2097
99029,2102
99030,2141
99031,2213
99032,2301
99033,2386
99034,2449
99035,2486
99036,2505
99037,2519
99038,2533
99039,2545
99040,2550
99041,2551
99042,2558
99043,2576
99044,2602
99045,2618
99046,2607
99047,2559
99048,2482
99049,2394
99050,2312
99051,2251
99052,2215
99053,2211
99054,2242
99055,2305
99056,2385
99057,2461
99058,2516
99059,2545
99060,2556
99061,2562
99062,2569
99063,2574
99064,2573
99065,2568
99066,2569
99067,2582
99068,2603
99069,2616
99070,2600
99071,2549
99072,2470
99073,2380
99074,2297
99075,2234
99076,2198
99077,2194
99078,2225
99079,2289
99080,2370
99081,2447
99082,2503
